Konum,ResimUrl
Amager Strand Plajı,https://media.gettyimages.com/id/76194930/photo/holidaymakers-on-cleopatra-beach-looking-towards-kale-citadel-alanya-antalya-turkey-middle-east.jpg?s=612x612&w=gi&k=20&c=PtvtjdSZE5qFhvkj1ZA7C3p4cA_W_cAsRBvQ_Cmhlws=
Bella Center,https://www.koebt.com/wp-content/uploads/2020/12/bc3.jpg
Søerne Gölü,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/ISS066-E-91633_-_View_of_Egypt.jpg/800px-ISS066-E-91633_-_View_of_Egypt.jpg
Dyrehaven Ormanı,https://www.shutterstock.com/image-photo/autumn-view-belgrad-forest-turkish-260nw-2416115063.jpg
Refshaleøen Adası,https://cdn.highpass.events/media/cache/13/59/1359e7e7e3cae3aff554c807562ccfe2.jpg
Kraliyet Sarayı,https://media-cdn.tripadvisor.com/media/photo-s/19/76/19/e0/madrid-kraliyet-sarayi.jpg
Oude Kerk,https://a.cdn-hotels.com/gdcs/production71/d754/ef078588-8eea-4a07-a29b-1454f8a6c6ec.jpg?impolicy=fcrop&w=800&h=533&q=medium
Stræder Tarihi Sokakları,https://media-cdn.tripadvisor.com/media/photo-s/16/5d/4e/f9/tarihi-fes-sehrinin-daracik.jpg
Bella Sky Comwell Hotel,https://www.hotelmanagement-network.com/wp-content/uploads/sites/25/2017/12/1-Bendy-towers.jpg
Kraliyet Danimarka Opera Binası,https://cdn.ytur.net/fit-in/697x465/filters:quality(100)/filters:format(webp)/post/kopenhag-opera-binasi-220405-214708-7905.jpg
Rundetaarn,https://t4.ftcdn.net/jpg/02/56/24/97/360_F_256249760_6Exutj2HoAIK2d6OLDVsNr1Iv6DnbxGY.jpg
Tivoli Otel,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/09/e1/9f/tivoli-hotel.jpg?w=700&h=-1&s=1
AC Hotel Bella Sky Copenhagen,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/24/ed/68/exterior.jpg?w=700&h=-1&s=1
Scandic Palace Hotel,https://cf.bstatic.com/xdata/images/hotel/max500/280481712.jpg?k=06fb9ed9dd30fcdba180ff435935a5560c174125bfef83e2b706fe7266c96384&o=&hp=1
Copenhagen Island Hotel,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/49/ea/40/copenhagen-island.jpg?w=700&h=-1&s=1
Noma Restoranı,https://static01.nyt.com/images/2023/01/12/multimedia/12bruni-newsletter-1-klvm/12bruni-newsletter-1-klvm-articleLarge.jpg?quality=75&auto=webp&disable=upscale
Kopenhag Balık Pazarı Restoranı,https://st3.depositphotos.com/4118055/15613/i/450/depositphotos_156130742-stock-photo-cinnamon-danish-swirls-croissants-and.jpg
Schönbrunn Hayvanat Bahçesi,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=1934293500017428
Schönbrunn Sarayı,https://www.schoenbrunn.at/fileadmin/content_schoenbrunn/Das_Schloss/Ehrenhof_Brunnen_West.jpg
Viyana Devlet Operası,https://simeonmorrow.files.wordpress.com/2021/05/csm_zuschauerraum_leer-mp_ganz_1e5c8baf48.jpg?w=540
Viyana Sanat Tarihi Müzesi,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/IMG_0089_-_Wien_-_Kunsthistorisches_Museum.JPG/640px-IMG_0089_-_Wien_-_Kunsthistorisches_Museum.JPG
Zentralfriedhof,https://www.visitingvienna.com/wp-content/uploads/2022/05/friedhofskirche.jpg
Hofburg Sarayı,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Wien_-_Neue_Hofburg.JPG/800px-Wien_-_Neue_Hofburg.JPG
Viyana Çocuk Müzesi,https://cdn.getyourguide.com/img/tour/5efefbe6657fa.jpeg/146.jpg
Leopold Müzesi,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Wien_07_Leopold_Museum_a.jpg/640px-Wien_07_Leopold_Museum_a.jpg
Viyana Müzik Enstrümanları Müzesi,https://www.sanattanyansimalar.com/images/haberler/Mu%CC%88ziksev'den%202.jpg
Schönbrunn Sarayı Bahçeleri,https://cdn.getyourguide.com/img/tour/63850a10677341a2.jpeg/97.jpg
Stephansplatz Meydanı,https://a.cdn-hotels.com/gdcs/production68/d1190/c23fddfd-36a8-41c0-94f8-01e3a14e49e5.jpg?impolicy=fcrop&w=800&h=533&q=medium
Kärntner Straße,https://www.viennaitineraries.com/Photos/Austria/Vienna/Karntner-Street.jpg
Mozart Haus,https://www.visitingvienna.com/wp-content/uploads/2022/02/mozarthaus.jpg
Wiener Musikverein,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Wien_-_Haus_des_Wiener_Musikvereins_%281%29.JPG/800px-Wien_-_Haus_des_Wiener_Musikvereins_%281%29.JPG
Schönbrunn Botanik Bahçesi,https://cdn.getyourguide.com/img/tour/63850a10677341a2.jpeg/97.jpg
Teknoloji Müzesi,https://media-cdn.tripadvisor.com/media/photo-s/0d/11/11/e8/galeri.jpg
Schönbrunn Palm House,https://www.travelwriticus.com/wp-content/uploads/vienna-schoenbrunn-palm-house.jpg
Doğa Tarihi Müzesi,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Museum_of_Natural_History%2C_Paris_August_2013_002.jpg/640px-Museum_of_Natural_History%2C_Paris_August_2013_002.jpg
Viyana Müzikverein,https://i.pcmag.com/imagery/lineupitems/06EK9g4VKgZMrsWtKcXpMVf.fit_lim.size_1050x578.v1569506599.jpg
Viyana Müzik Enstrümanları Müzesi,https://www.sanattanyansimalar.com/images/haberler/Mu%CC%88ziksev'den%202.jpg
Rijksmuseum,https://media.tacdn.com/media/attractions-splice-spp-674x446/12/33/94/d5.jpg
Keukenhof Bahçeleri,https://gobargingwp-s3.s3.eu-west-1.amazonaws.com/wp-content/uploads/2022/12/Keukenhoff-Gardens-and-Windmill.jpg
Dam Meydanı,https://www.dutchamsterdam.nl/i/aa/2024/02/Dam-Square-Amsterdam-680x383.jpg
Van Gogh Müzesi,https://cdn.getyourguide.com/img/tour/64a2a7aa1a98c.jpeg/97.jpg
Albert Cuyp Pazarı,https://a.cdn-hotels.com/gdcs/production49/d1693/4deeab9d-6415-47e8-9136-3760d845bfe2.jpg?impolicy=fcrop&w=800&h=533&q=medium
Eye Film Müzesi,https://media.tacdn.com/media/attractions-splice-spp-674x446/0b/39/9a/51.jpg
Kanal Turları,https://cdn.getyourguide.com/img/tour/643fa09a4a0aa.jpeg/146.jpg
Heineken Experience,https://cdn.getyourguide.com/img/tour/b10d5d4a331d1abc.jpeg/97.jpg
Jordaan Mahallesi,https://ak-d.tripcdn.com/images/220p1e000001fgjzm94EB_R_550_412_R5.jpg
Amsterdam Akvaryumu,https://cdn.getyourguide.com/img/tour/7f4b0ef525c04eda.jpeg/97.jpg
Tony's Chocolonely Fabrikası,https://static.tonyschocolonely.com/images/12561b147//bar/en_US/bar.png
Amsterdam Çiçek Pazarı,https://images.freeimages.com/images/premium/previews/2388/23885367-flower-market-amsterdam-netherlands.jpg
Concertgebouw,https://d35w1qwxagl33g.cloudfront.net/common/_640x386_crop_center-center_none/Virtual-Tour_Balkon_Home-5.jpg?stamp=2110261657&tag=xs
Madame Tussauds Amsterdam,"https://res.klook.com/image/upload/c_fill,w_750,h_500/q_80/w_80,x_15,y_15,g_south_west,l_Klook_water_br_trans_yhcmh3/activities/ms5dfalun7zluxxrok4e.jpg"
Van Gogh Müzesi,https://cdn.getyourguide.com/img/tour/64a2a7aa1a98c.jpeg/97.jpg
Artis Hayvanat Bahçesi,https://cdn.getyourguide.com/img/tour/68dfb56630c82ed49e92fcfc8e8617c3ea0b58fe0c0965ce0729a03cb80e5324.jpg/97.jpg
Stedelijk Müze,https://images.adsttc.com/media/images/5152/7426/b3fc/4bd0/6600/004e/newsletter/JHML1209-0172.jpg?1413995509
Amsterdam Canal Cruise,https://img.youtube.com/vi/N6GRtqapgwk/sddefault.jpg
Sagrada Familia,https://www.sacyr.com/documents/121856245/121935575/IMG+0+Sagrada+Familia.jpg/581b6a0d-6ea2-c8c8-e24d-af942bebb396?t=1680604818400
Catalunya Meydanı,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Catalunya_Barcelona1_tango7174.jpg/450px-Catalunya_Barcelona1_tango7174.jpg
Park Güell,https://media.tacdn.com/media/attractions-splice-spp-674x446/0b/27/60/bb.jpg
Barceloneta Plajı,https://www.interbustur.com/wp-content/uploads/2018/02/barceloneta-plaj%C4%B1.jpg
Glòries Alışveriş Merkezi,https://media.tacdn.com/media/attractions-splice-spp-674x446/0b/bb/6c/a3.jpg
Sant Pau Hastanesi,https://www.barcelona.de/images/hospital-sant-pau/480300-hospital-sant-pau-eingang.jpg
Camp Nou,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Camp_Nou_aerial.jpg/640px-Camp_Nou_aerial.jpg
El Raval Mahallesi,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Indiocarrerdelcarme.JPG/640px-Indiocarrerdelcarme.JPG
Montjuïc Kalesi,https://cdn.ytur.net/fit-in/697x465/filters:quality(100)/filters:format(webp)/post/montjuic-kalesi-220311-130739-0485.jpg
Palau de la Música Catalana,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/22_11_01_Palau_DSCF2611_52502512616_cc1e7db845_k.jpg/800px-22_11_01_Palau_DSCF2611_52502512616_cc1e7db845_k.jpg
Gothic Quarter,https://veronikasadventure.com/wp-content/uploads/2024/01/barcelona-gothic-quarter-walking-tour.jpg
Barcelona Denizcilik Müzesi,https://www.barcelona-tourist-guide.com/images/int/attractions/maritime-museum/L550/maritime-museum-barcelona-0914.jpg
Casa Batlló,https://www.througheternity.com/upload/CONF83/20231114/casa_battlo_barcelona_gaudi_5-tSa-730X490.jpeg
Gran Teatre del Liceu,https://media.tacdn.com/media/attractions-splice-spp-674x446/0b/39/93/70.jpg
MACBA (Barcelona Modern Sanat Müzesi),https://cdn.getyourguide.com/img/tour/ecd781deba7f3ad9.jpeg/97.jpg
Fira de Barcelona,https://estatics-nasia.dtibcn.cat/nasia-pro/media/2015%2C05%2C25191200%2CFira-de-Montju%25C3%25AFc-1-760x428.jpg
El Poblenou Mahallesi,https://fastly.4sqi.net/img/general/699x268/26253813_tS2Tx7Q2dsgp43QF1eEk-xPyd8minyOffMmeEWvu1no.jpg
CosmoCaixa Barcelona,https://cdn02.visitbarcelona.com/files/5531-4093-imagenCAT/BarcelonaCosmoCaixa-T24-d_O.jpg
Tibidabo Kilisesi,https://www.interbustur.com/wp-content/uploads/2018/02/tibidabo.jpg
La Boqueria Pazarı,https://i.pinimg.com/736x/8d/e0/90/8de090af1d9d89d083f89a0c52c6f41f.jpg
Aziz Vitus Katedrali,https://media-cdn.sygictraveldata.com/media/640x560/612664395a40232133447d33247d383335393537363731
Prag Astronomik Saati,https://i.ytimg.com/vi/H-i-o7gJM1o/hqdefault.jpg
Prag Ulusal Galerisi,https://www.interbustur.com/wp-content/uploads/2017/11/prag-ulusal-m%C3%BCzesi.jpg
Eski Şehir Meydanı,https://www.interbustur.com/wp-content/uploads/2017/11/prag-eski-%C5%9Fehir-meydan%C4%B1.jpg
Karl Köprüsü,https://i.ytimg.com/vi/Xm59vz-Utnk/hqdefault.jpg
Petřín Kulesi,https://cdn.getyourguide.com/img/tour/63bd88cd6a093.jpeg/146.jpg
Václav Meydanı,https://gezimanya.com/sites/default/files/styles/800x600_/public/gezilecek-yerler/2020-02/wenceslas-meydani.jpg
Prag Kalesi,https://www.flypgs.com/blog/wp-content/uploads/2016/07/Ba%C5%9Fl%C4%B1-Ba%C5%9F%C4%B1na-Bir-%C5%9Eehir-Prag-Kalesi.jpg
Josefov,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Jarom%C4%9B%C5%99_Josefov_from_air_3.jpg/800px-Jarom%C4%9B%C5%99_Josefov_from_air_3.jpg
Valdštejnská sarayı,https://upload.wikimedia.org/wikipedia/commons/8/8c/Valdstejnsky_Palace_garden_lake.jpg
Kraliyet Sarayı (Národní Galerie),https://i.ccdn.cz/acm/65/833317/l0.jpg
Franz Kafka Müzesi,https://cms.visitczechia.com/cms/getmedia/D5773D95-5DAB-4661-AF74-F674A249AA50/c-prague-franz-kafka-museum-1.jpg?width=800&height=458&ext=.jpg
Altan Kulesi,https://live.staticflickr.com/3744/12936696024_7dd4f11911_z.jpg
